ratio_absorb,PSII_content_per_leaf,PSII_antenna_size,VDE_max_turnover_number,pKvde,VDE_Hill,kZE,pKPsbS,max_NPQ,pHstroma_initial,ATP_synthase_content,ATP_synthase_max_turnover,Thylakoid_membrane_capacitance,Volts_per_charge,c_subunits_per_ATP_synthase,n,perm_K,k_VCCN1,k_CLCE,max_b6f,pKreg,Em7_PC,Em7_PQH2,Em_Fd,k_NDH,lumen_protons_per_turnover,buffering_capacity,PSI_antenna_size,k_PC_to_P700,k_KEA,max_PSII,kQA,k_recomb,triplet_yield,triplet_to_singletO2_yield,light_per_L,k_Fd_to_NADP,k_CBC
0.366666667,3.92,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,4.69,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,5.46,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,6.23,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,7,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,0.07,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,0.84,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,1.61,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,2.38,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,3.15,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,3.92,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,4.69,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,5.46,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,6.23,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,7,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,0.07,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,0.84,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,1.61,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,2.38,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,3.15,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,3.92,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,4.69,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,5.46,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,6.23,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,7,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,0.07,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,0.84,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,1.61,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,2.38,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,3.15,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,3.92,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,4.69,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,5.46,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,6.23,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,7,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,0.07,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,0.84,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,1.61,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,2.38,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,3.15,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,3.92,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,4.69,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,5.46,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,6.23,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,7,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,0.07,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,0.84,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,1.61,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,2.38,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,3.15,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,3.92,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,4.69,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,5.46,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,6.23,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,7,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.07,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.84,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,1.61,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,2.38,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,3.15,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,3.92,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,4.69,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,5.46,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,6.23,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,7,0.722222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.07,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.84,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.61,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,2.38,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,3.15,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,3.92,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,4.69,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,5.46,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,6.23,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,7,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,0.07,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,0.84,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,1.61,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,2.38,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,3.15,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,3.92,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,4.69,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,5.46,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,6.23,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,7,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,0.07,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,0.84,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,1.61,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,2.38,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,3.15,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,3.92,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,4.69,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,5.46,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,6.23,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,7,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,0.07,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,0.84,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,1.61,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,2.38,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,3.15,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,3.92,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,4.69,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,5.46,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,6.23,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,7,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,0.07,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,0.84,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,1.61,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,2.38,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,3.15,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,3.92,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,4.69,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,5.46,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,6.23,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,7,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,0.07,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,0.84,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,1.61,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,2.38,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,3.15,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,3.92,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,4.69,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,5.46,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,6.23,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,7,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,0.07,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,0.84,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,1.61,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,2.38,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,3.15,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,3.92,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,4.69,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,5.46,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,6.23,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,7,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,0.07,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,0.84,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,1.61,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,2.38,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,3.15,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,3.92,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,4.69,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,5.46,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,6.23,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,7,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,0.07,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,0.84,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,1.61,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,2.38,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,3.15,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,3.92,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,4.69,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,5.46,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,6.23,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,7,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.07,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.84,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,1.61,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,2.38,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,3.15,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,3.92,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,4.69,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,5.46,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,6.23,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,7,0.811111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.84,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.61,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,2.38,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,3.15,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,3.92,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,4.69,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,5.46,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,6.23,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,0.84,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,1.61,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,2.38,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,3.15,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,3.92,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,4.69,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,5.46,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,6.23,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,0.84,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,1.61,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,2.38,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,3.15,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,3.92,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,4.69,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,5.46,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,6.23,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.277777778,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,0.84,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,1.61,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,2.38,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,3.15,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,3.92,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,4.69,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,5.46,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,6.23,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.366666667,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,0.84,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,1.61,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,2.38,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,3.15,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,3.92,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,4.69,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,5.46,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,6.23,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.455555556,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,0.84,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,1.61,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,2.38,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,3.15,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,3.92,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,4.69,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,5.46,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,6.23,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.544444444,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,0.84,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,1.61,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,2.38,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,3.15,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,3.92,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,4.69,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,5.46,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,6.23,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.633333333,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,0.84,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,1.61,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,2.38,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,3.15,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,3.92,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,4.69,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,5.46,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,6.23,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.722222222,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,0.84,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,1.61,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,2.38,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,3.15,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,3.92,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,4.69,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,5.46,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,6.23,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.811111111,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.07,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,0.84,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,1.61,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,2.38,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,3.15,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,3.92,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,4.69,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,5.46,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,6.23,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,7,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0.84,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,1.61,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,2.38,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,3.15,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,3.92,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,4.69,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,5.46,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,6.23,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,7,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.188888889,0.07,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
